,Unnamed: 0,name,url,taste,price_250g,price_1000g,label,roastlevel,chartjs,Weight250,price250gcurrency,curreny,price250,Weight1000,price1000gcurrency,price1000,typ,origin_list,country1,country2,country3,country4,country5,roastlevel_cat,chart_values,Süsse,Bitterkeit,Blumig,Fruchtig,Nussig,Würzig,Röstartig,Körper,Abgang,Säure
47,47,Laurina Pointu de Bourbon,https://www.rastshop.ch/de/kaffee/laurina-pointu-de-bourbon,"Litschi, Gewürze, Kakao",250 g à CHF 122.00,1 kg à CHF 486.00,NaN,37.5,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,0,3,4,3,2,1,3,4,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 122.00,CHF,122.00,1000,CHF 486.00,486.00,Einzelsorte,La Réunion,La Réunion,,,,,2,"4,0,3,4,3,2,1,3,4,4",4,0,3,4,3,2,1,3,4,4
48,48,Butihinda,https://www.rastshop.ch/de/kaffee/butihinda,"Schwarztee, Pfirsich",250 g à CHF 9.30,1 kg à CHF 34.90,NaN,31.25,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,0,3,5,1,0,0,3,4,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 9.30,CHF,9.30,1000,CHF 34.90,34.90,Einzelsorte,Burundi,Burundi,,,,,2,"5,0,3,5,1,0,0,3,4,4",5,0,3,5,1,0,0,3,4,4
49,49,Somaho,https://www.rastshop.ch/de/kaffee/somaho,"Mango, Pfirsich, leicht blumig",250 g à CHF 10.30,1 kg à CHF 38.90,NaN,18.75,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,1,3,5,1,1,0,3,3,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 10.30,CHF,10.30,1000,CHF 38.90,38.90,Einzelsorte,Rwanda,Rwanda,,,,,1,"4,1,3,5,1,1,0,3,3,4",4,1,3,5,1,1,0,3,3,4
50,50,Java Baron,https://www.rastshop.ch/de/kaffee/java-baron,"Kakao, Walnuss, leichte Tabaknoten",250 g à CHF 6.50,1 kg à CHF 23.90,NaN,50.0,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [2,4,0,2,5,3,4,4,4,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 6.50,CHF,6.50,1000,CHF 23.90,23.90,Einzelsorte,Indonesien,Indonesien,,,,,3,"2,4,0,2,5,3,4,4,4,1",2,4,0,2,5,3,4,4,4,1
51,51,"Mandheling, Gold",https://www.rastshop.ch/de/kaffee/mandheling-gold,"würzig, leicht fruchtig",250 g à CHF 7.30,1 kg à CHF 26.90,NaN,55.0,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [3,3,1,1,3,4,3,3,4,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 7.30,CHF,7.30,1000,CHF 26.90,26.90,Einzelsorte,Indonesien,Indonesien,,,,,3,"3,3,1,1,3,4,3,3,4,1",3,3,1,1,3,4,3,3,4,1
52,52,Malabar,https://www.rastshop.ch/de/kaffee/malabar-monsooned-aspinwall,"nussig, mild, Gewürze",250 g à CHF 6.80,1 kg à CHF 24.90,NaN,37.5,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [1,3,0,0,3,3,3,3,3,0];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 6.80,CHF,6.80,1000,CHF 24.90,24.90,Einzelsorte,Indien,Indien,,,,,2,"1,3,0,0,3,3,3,3,3,0",1,3,0,0,3,3,3,3,3,0
53,53,Plantation RFA,https://www.rastshop.ch/de/kaffee/plantation-rfa,"würzig, Schokolade, leicht Pflaume",250 g à CHF 7.00,1 kg à CHF 25.90,Rainforest,56.25,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,1,0,3,4,4,3,4,3,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 7.00,CHF,7.00,1000,CHF 25.90,25.90,Einzelsorte,Indien,Indien,,,,,3,"4,1,0,3,4,4,3,4,3,2",4,1,0,3,4,4,3,4,3,2
54,54,Kerkeicoondah,https://www.rastshop.ch/de/kaffee/kerkeicoondah-balehonnur-farm,"nussig, würzig, schokoladig",250 g à CHF 9.30,1 kg à CHF 34.90,"Direct Trade, Parzellenkaffee",23.75,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,4,2,1,5,4,4,5,5,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 9.30,CHF,9.30,1000,CHF 34.90,34.90,Einzelsorte,Indien,Indien,,,,,2,"4,4,2,1,5,4,4,5,5,1",4,4,2,1,5,4,4,5,5,1
55,55,Ponya,https://www.rastshop.ch/de/kaffee/ponya-palthope-estate,"reife Erdbeeren, Mascarpone",250 g à CHF 10.30,1 kg à CHF 38.90,,,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,4,2,1,5,4,4,5,5,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 10.30,CHF,10.30,1000,CHF 38.90,38.90,Einzelsorte,Indien,Indien,,,,,0,"4,4,2,1,5,4,4,5,5,1",4,4,2,1,5,4,4,5,5,1
56,56,Chin Litäi,https://www.rastshop.ch/de/kaffee/chin-litai,"Beeren, Orange",250 g à CHF 9.30,1 kg à CHF 34.90,,,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,4,2,1,5,4,4,5,5,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 9.30,CHF,9.30,1000,CHF 34.90,34.90,Einzelsorte,Myanmar,Myanmar,,,,,0,"4,4,2,1,5,4,4,5,5,1",4,4,2,1,5,4,4,5,5,1
57,57,Sigri,https://www.rastshop.ch/de/kaffee/sigri-estate-plantation,"nussig, leicht fruchtig",250 g à CHF 7.30,1 kg à CHF 26.90,NaN,55.0,"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [2,1,2,3,4,4,1,3,3,3];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    ",250,CHF 7.30,CHF,7.30,1000,CHF 26.90,26.90,Einzelsorte,Papua-Neuguinea,Papua-Neuguinea,,,,,3,"2,1,2,3,4,4,1,3,3,3",2,1,2,3,4,4,1,3,3,3
