,name,taste,url,typ_origin,price_250g,price_1000g,timestamp,retailer,label,roastlevel,chartjs
52,Butihinda,"Schwarztee, Pfirsich",{'url': 'https://www.rastshop.ch/de/kaffee/butihinda'},"Einzelsorte
Burundi",250 g à CHF 9.30,1 kg à CHF 34.90,2022-12-13 13:28:57.021060,Rast Kaffee,[''],['right: 68.75%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,0,3,5,1,0,0,3,4,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
53,Somaho,"Mango, Pfirsich, leicht blumig",{'url': 'https://www.rastshop.ch/de/kaffee/somaho'},"Einzelsorte
Rwanda",250 g à CHF 10.30,1 kg à CHF 38.90,2022-12-13 13:28:57.028443,Rast Kaffee,[''],['right: 81.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,1,3,5,1,1,0,3,3,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
54,Java Baron,"Kakao, Walnuss, leichte Tabaknoten",{'url': 'https://www.rastshop.ch/de/kaffee/java-baron'},"Einzelsorte
Indonesien",250 g à CHF 7.30,1 kg à CHF 26.90,2022-12-13 13:28:57.035572,Rast Kaffee,[''],['right: 50%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [2,4,0,2,5,3,4,4,4,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
55,"Mandheling, Gold","würzig, leicht fruchtig",{'url': 'https://www.rastshop.ch/de/kaffee/mandheling-gold'},"Einzelsorte
Indonesien",250 g à CHF 8.00,1 kg à CHF 29.90,2022-12-13 13:28:57.043003,Rast Kaffee,[''],['right: 45%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [3,3,1,1,3,4,3,3,4,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
56,Malabar,"nussig, mild, Gewürze",{'url': 'https://www.rastshop.ch/de/kaffee/malabar-monsooned-aspinwall'},"Einzelsorte
Indien",250 g à CHF 7.50,1 kg à CHF 27.90,2022-12-13 13:28:57.050079,Rast Kaffee,[''],['right: 62.5%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [1,3,0,0,3,3,3,3,3,0];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
57,Plantation RFA,"würzig, Schokolade, leicht Pflaume",{'url': 'https://www.rastshop.ch/de/kaffee/plantation-rfa'},"Einzelsorte
Indien",250 g à CHF 7.50,1 kg à CHF 27.90,2022-12-13 13:28:57.057483,Rast Kaffee,"['Label Rainforest', '']",['right: 43.75%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,1,0,3,4,4,3,4,3,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
58,Kerkeicoondah,"nussig, würzig, schokoladig",{'url': 'https://www.rastshop.ch/de/kaffee/kerkeicoondah-balehonnur-farm'},"Einzelsorte
Indien",250 g à CHF 9.30,1 kg à CHF 34.90,2022-12-13 13:28:57.064648,Rast Kaffee,"['Label Direct Trade', 'Label Parzellenkaffee', '']",['right: 76.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,4,2,1,5,4,4,5,5,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
59,Blawan,"Schwarztee, Süssholz, Schokolade",{'url': 'https://www.rastshop.ch/de/kaffee/blawan'},"Einzelsorte
Indonesien",250 g à CHF 8.00,1 kg à CHF 29.90,2022-12-13 13:28:57.073349,Rast Kaffee,[''],['right: 41.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [5,2,0,3,1,2,1,5,5,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
60,Aceh Mandheling BIO Fairtrade,"würzig, Schokolade, Himbeeren",{'url': 'https://www.rastshop.ch/de/kaffee/aceh-mandheling-bio-fairtrade'},"Einzelsorte
Indonesien",250 g à CHF 8.50,1 kg à CHF 31.90,2022-12-13 13:28:57.081388,Rast Kaffee,"['Label Bio', 'Label Fairtrade', '']",['right: 45%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [3,3,1,1,3,4,3,3,4,1];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
61,Sigri,"nussig, leicht fruchtig",{'url': 'https://www.rastshop.ch/de/kaffee/sigri-estate-plantation'},"Einzelsorte
Papua-Neuguinea",250 g à CHF 8.00,1 kg à CHF 29.90,2022-12-13 13:28:57.089181,Rast Kaffee,[''],['right: 45%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [2,1,2,3,4,4,1,3,3,3];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
62,Captain Cook,"Schokolade, getrocknete Feigen, leicht Zitrus",{'url': 'https://www.rastshop.ch/de/kaffee/captain-cook'},"Einzelsorte
Hawaii",250 g à CHF 42.00,1 kg à CHF 166.00,2022-12-13 13:28:57.097273,Rast Kaffee,[''],['right: 51.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,0,1,5,2,1,1,4,3,4];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
63,Dornröschen,"dunkle Schokolade, getrocknete Aprikosen",{'url': 'https://www.rastshop.ch/de/kaffee/dornroschen'},"Koffeinfreie Mischung
Brasilien",250 g à CHF 7.50,1 kg à CHF 27.90,2022-12-13 13:28:57.105067,Rast Kaffee,[''],['right: 51.25%;'],"
        // ============================================================
        // taste chart js
        (function() {
            // cart data
            var chartdata =  [4,2,1,2,4,4,2,4,3,2];
            // data
            var data = {
                labels: ["""", """", """", """", """", """", """", """", """", """"],
                datasets: [{
                    data: chartdata,
                    borderWidth: 0,
                    borderColor: ""transparent"",
                }]
            };
            // options
            var options = {
                aspectRatio: 1,
                animation: false,
                scale: {
                    angleLines: {
                        display: false,
                    },
                    gridLines:{
                        display: true,
                        color: ""#BBB4A4""
                    },
                    ticks: {
                        display: false,
                        suggestedMin: -1,
                        suggestedMax: 5
                    },
                    pointLabels: {
                        fontColor: ""#1b1717"",
                        fontSize: 12
                    },
                },
                elements:{
                    line: {
                        backgroundColor: ""rgba(185, 174, 142, 0.3)"",
                    },
                    point: {
                        radius: 5,
                        hoverRadius: 5,
                        backgroundColor: ""#000000"",
                        hoverBackgroundColor: ""#C76A15"",
                    }
                },
                tooltips:{
                    titleMarginBottom: 0,
                    callbacks: {
                        title: function(tooltipItem, data) {
                            return tooltipItem[0].value;
                        },
                        label: function(tooltipItem, data) {
                            return """";
                        }
                    },
                },
                legend: {
                    display: false,
                },
                dragData: true,
                dragX: false,
                dragDataRound: 0,
                dragOptions: {
                    showTooltip: true
                },
                onDrag: function (e, datasetIndex, index, value) {
                    if(value < 0){
                        e.preventDefault();
                        return false;
                    }
                },
                onDragEnd: function (e, datasetIndex, index, value) {
                    // on drag end
                }
                , animationSteps: 300
                , scaleFontSize: 16
                , pointLabelFontSize: 14
                , tooltipFontSize: 12
                , tooltipTitleFontSize: 12
                , pointDotRadius: 1
                , pointLabelFontFamily: ""proxima-nova""
            };
            // create chart
            var ctx = $(""[data-taste-chart]"");
            if (ctx.length > 0) {
                if ($(""[data-taste-chart]"").attr(""data-taste-chart-nodrag"") === ""true"") {
                    options.dragData = false;
                }
                var radarChart = new Chart(ctx, {
                    type: ""radar"",
                    data: data,
                    options: options
                });
            }
        })();
    "
